0 LEGO Logo for Studs - 3D with Rounded Top
0 Name: logo4.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-06-21 [tchang]  New Primitive
0 !HISTORY 2014-01-02 [Steffen] uploaded to parts tracker
0 !HISTORY 2014-12-27 [Steffen] cured matrix column all zeros warning
0 !HISTORY 2016-06-03 [tnelson] centred logo

0 // L
1 16 2.14 0 -3.17 0.25 0 0 0 1 0 0 0 0.25 2-4edge.dat
1 16 2.14 0 -4.27 0 0 0.25 0 1 0 -0.25 0 0 1-4edge.dat
2 24 2.39 0 -3.17 2.39 0 -4.27
2 24 1.89 0 -3.17 1.89 0 -3.954
1 16 -2.06 0 -3.17 0 0 -0.25 0 1 0 0.25 0 0 2-4edge.dat
2 24 1.89 0 -3.954 -2.06 0 -2.92
2 24 2.14 0 -4.52 -2.06 0 -3.42
0 //
1 16 2.14 0 -3.17 0.25 0 0 0 -0.2 0 0 0 0.25 2-8sphe.dat
1 16 2.14 0 -4.27 0 0 0.25 0 -0.2 0 -0.25 0 0 1-8sphe.dat
1 16 2.14 0 -3.17 0.25 0 0 0 0 -0.2 0 -1.1 0 1-4cyli.dat
1 16 2.14 0 -3.17 -0.25 0 0 0 0 -0.2 0 -0.7845 0 1-4cyli.dat
1 16 2.14 0 -3.954 -0.25 0 0 0 0 -0.2 0 -0.3155 0 1-4cyls.dat
1 16 2.14 0 -4.27 -0.25 0 0 0 0 -0.2 0.3155 -0.796 0 1-4edge.dat
1 16 -2.06 0 -3.17 0 0 -0.25 0 -0.2 0 0.25 0 0 2-8sphe.dat
1 16 -2.06 0 -3.17 0 4.2 0 0 0 -0.2 -0.25 -1.1 0 1-4cyli.dat
1 16 -2.06 0 -3.17 0 3.95 0 0 0 -0.2 0.25 -1.0345 0 1-4cyli.dat
1 16 1.89 0 -4.204 0 0.25 0 0 0 -0.2 0.25 -0.0655 0 1-4cyls.dat

0 // E
1 16 -2.06 0 0.03 0.25 0 0 0 1 0 0 0 0.25 2-4edge.dat
1 16 -0.01 0 -0.87 0.25 0 0 0 1 0 0 0 0.25 2-4edge.dat
1 16 2.14 0 -1.07 0.25 0 0 0 1 0 0 0 0.25 2-4edge.dat
1 16 2.14 0 -2.17 0 0 0.25 0 1 0 -0.25 0 0 1-4edge.dat
1 16 -2.06 0 -1.07 -0.25 0 0 0 1 0 0 0 -0.25 1-4edge.dat
2 24 2.14 0 -2.42 -2.06 0 -1.32
2 24 -1.81 0 -0.886 -0.26 0 -1.291
2 24 0.24 0 -1.422 1.89 0 -1.854
2 24 -2.31 0 -1.07 -2.31 0 0.03
2 24 -1.81 0 -0.886 -1.81 0 0.03
2 24 -0.26 0 -1.291 -0.26 0 -0.87
2 24 0.24 0 -1.422 0.24 0 -0.87
2 24 1.89 0 -1.854 1.89 0 -1.07
2 24 2.39 0 -2.17 2.39 0 -1.07
0 //
1 16 -2.06 0 0.03 0.25 0 0 0 -0.2 0 0 0 0.25 2-8sphe.dat
1 16 -0.01 0 -0.87 0.25 0 0 0 -0.2 0 0 0 0.25 2-8sphe.dat
1 16 2.14 0 -1.07 0.25 0 0 0 -0.2 0 0 0 0.25 2-8sphe.dat
1 16 2.14 0 -2.17 0 0 0.25 0 -0.2 0 -0.25 0 0 1-8sphe.dat
1 16 -2.06 0 -1.07 -0.25 0 0 0 -0.2 0 0 0 -0.25 1-8sphe.dat
1 16 -2.06 0 -1.07 0 4.2 0 0 0 -0.2 -0.25 -1.1 0 1-4cyli.dat
1 16 -1.81 0 -1.136 0 1.55 0 0 0 -0.2 0.25 -0.406 0 1-4cyli.dat
1 16 0.24 0 -1.672 0 1.65 0 0 0 -0.2 0.25 -0.4321 0 1-4cyli.dat
1 16 1.89 0 -2.104 0 0.25 0 0 0 -0.2 0.25 -0.06548 0 1-4cyls.dat
1 16 2.14 0 -2.17 -0.25 0 0 0 0 -0.2 0.3155 -0.796 0 1-4edge.dat
1 16 0.24 0 -1.672 0 -0.25 0 0 0 -0.2 0.25 0.0655 0 1-4cyls.dat
1 16 -0.01 0 -1.607 -0.25 0 0 0 0 -0.2 0.3155 -0.796 0 1-4edge.dat
1 16 -0.26 0 -1.541 0 0.25 0 0 0 -0.2 0.25 -0.0655 0 1-4cyls.dat
1 16 -0.01 0 -1.607 0.25 0 0 0 0 -0.2 0.1845 -0.796 0 1-4edge.dat
